word,number_of_occurences
a,346
sa,314
ona,235
na,162
byť,142
si,136
on,129
v,119
do,96
to,84
lano,79
ako,74
z,73
Belo,71
s,68
mať,62
že,49
už,44
ktorý,39
ono,34
keď,34
k,33
tak,29
ja,29
za,27
čo,26
ešte,24
po,23
ruka,23
chcieť,22
ty,22
aj,21
až,21
život,20
seba,20
by,19
usmiať,19
od,19
no,19
pri,19
tá,19
o,19
oko,19
cítiť,19
i,18
len,18
pohľad,18
vlas,16
akoby,16
iba,16
ale,16
nie,16
veľmi,16
aby,15
tvár,15
skoro,15
ani,15
sám,15
pred,14
teraz,14
pre,14
niečo,14
taký,14
sedieť,14
dlaň,14
veľa,13
všetok,13
svoj,13
vždy,13
mama,13
cez,13
pivo,13
však,12
vidieť,12
jeden,12
matka,11
izba,11
chvíľa,11
tu,11
Roman,11
prísť,11
žena,10
okolo,10
muž,10
môcť,10
nebyť,10
rád,10
začať,10
nič,10
povedať,9
viesť,9
nemať,9
hneď,9
úsmev,9
preto,9
zasmiať,9
deň,9
páčiť,9
rameno,9
možno,9
chvíľka,9
otvoriť,9
okno,8
kde,8
káva,8
hodina,8
pod,8
stále,8
hlava,8
nechcieť,8
nevedieť,8
pocit,8
dva,8
dať,8
vrecko,8
truhlica,8
myseľ,7
vyzerať,7
prejsť,7
dedina,7
cesta,7
vziať,7
dom,7
srdce,7
odísť,7
vybrať,7
malá,7
aký,7
pekný,7
príliš,7
troška,7
musieť,7
vec,7
právo,7
pot,7
noha,7
vnímať,6
hnedý,6
nad,6
akýsi,6
mam,6
stáť,6
celá,6
líce,6
vy,6
šťastný,6
celok,6
opäť,6
vedľa,6
naň,6
každý,6
asi,6
dobre,6
dvere,6
prosiť,6
nos,6
nikto,6
hľadieť,6
pozrieť,6
starý,6
ústa,6
pohladiť,6
všimnúť,6
uvedomiť,6
prsteň,6
dýchať,5
zahľadieť,5
noc,5
posteľ,5
vlastný,5
cigareta,5
zvyšok,5
čakať,5
položiť,5
práca,5
autobus,5
dievča,5
voda,5
usmievať,5
pocítiť,5
veľký,5
medza,5
takýto,5
zasa,5
pokojne,5
chrbát,5
stolík,5
blúzka,5
niekto,5
pretože,5
sen,5
tam,5
upravovať,5
uterák,5
veselo,5
bok,5
zrak,5
temer,5
stôl,5
vytiahnuť,5
energia,5
zadívať,5
chodiť,5
prvý,5
celý,5
považovať,5
čas,5
obraz,5
potrebovať,5
kedy,5
dej,5
prikrývka,4
priťahovať,4
zle,4
odpiť,4
malé,4
dvor,4
doslova,4
otec,4
u,4
nálada,4
stačiť,4
chorý,4
ráno,4
sadnúť,4
naozaj,4
dobrý,4
tiež,4
sto,4
opýtať,4
trocha,4
bez,4
záujem,4
pán,4
zaujímať,4
či,4
tento,4
ďaleko,4
skriňa,4
večer,4
hladiť,4
popod,4
ísť,4
dnes,4
pohár,4
duch,4
podať,4
roh,4
dáma,4
kožený,4
kvet,4
bunda,4
kamsi,4
dosť,4
stretnúť,4
zrenica,4
smiať,4
sila,4
úplne,4
kútik,4
objať,4
okamih,4
pomaly,4
slovo,4
vychutnávať,4
pomyslieť,4
rýchlo,4
vedieť,4
istota,4
nech,4
správa,4
pobozkať,4
rozprávať,4
objednať,4
mlčať,4
nežne,4
radosť,4
skrývať,4
vrátiť,4
hovoriť,4
myšlienka,4
nový,4
predavačka,4
ukázať,4
zraz,4
jediný,4
prsia,4
kreslo,4
nikdy,4
otočiť,4
chvieť,4
zatvoriť,3
pes,3
odvetiť,3
dlhý,3
stará,3
črta,3
dávno,3
akosi,3
atmosféra,3
bývať,3
hora,3
prechádzať,3
venovať,3
dieťa,3
tri,3
mladá,3
zračiť,3
malý,3
starosť,3
mnoho,3
neustály,3
znova,3
kráčať,3
zatiaľ,3
domček,3
poprieť,3
ranný,3
doma,3
šaty,3
telo,3
hlas,3
vlniť,3
jamka,3
rozpaky,3
zistiť,3
domov,3
búšiť,3
pokynúť,3
nepríjemný,3
uvažovať,3
jemný,3
vystupovanie,3
chlapec,3
uvoľniť,3
stiahnuť,3
Emil,3
zvláštne,3
ostať,3
takto,3
veriť,3
pretrieť,3
iný,3
raz,3
aspoň,3
vzduch,3
zastávka,3
pieseň,3
stav,3
široký,3
gesto,3
piť,3
rozhovor,3
chytiť,3
minúta,3
zavolať,3
mohutný,3
dívať,3
von,3
vyrovnanosť,3
položený,3
milý,3
dlho,3
vek,3
vlastne,3
mlčky,3
siahnuť,3
nečakať,3
duša,3
robot,3
kuchyňa,3
čelo,3
pokaziť,3
peniaze,3
šepnúť,3
pozývať,3
vyjsť,3
usadiť,3
držať,3
miesto,3
strana,3
rada,3
čistý,3
azda,3
zvedavo,3
pozdraviť,3
vôbec,3
namiesto,3
zbadať,3
preletieť,3
skvieť,3
predmet,3
pristúpiť,3
veko,3
strieborný,3
vzácny,3
hostinec,3
ďalší,3
myslieť,3
tešiť,3
vyceriť,3
zub,3
dostať,3
koža,3
zima,3
táto,3
ukazovák,3
človek,3
pera,3
ruža,3
nedokázať,3
ľahko,3
stať,3
diaľka,3
priamo,3
skrinka,3
pani,3
prívesok,3
znovu,3
vysoký,3
koľko,3
nechať,3
krk,3
otcov,3
môj,3
taška,3
cit,3
bránka,3
vrhnúť,3
tričko,3
kúpeľňa,3
med,3
kvapka,3
odpoveď,3
koník,3
prudko,2
vstať,2
stolička,2
natiahnuť,2
výsmech,2
hýriť,2
podozrievavo,2
mladosť,2
bezpečnosť,2
neodvetiť,2
veranda,2
vychádzať,2
mamine,2
okraj,2
babička,2
predať,2
prinášať,2
vraj,2
bývanie,2
škola,2
ťahať,2
dvadsať,2
neurčitý,2
vážnosť,2
alebo,2
priniesť,2
úľava,2
téma,2
zdravý,2
krv,2
jazyk,2
spätiť,2
odtiaľ,2
motorest,2
diaľnica,2
dôležitý,2
pole,2
pracovný,2
tempo,2
sobota,2
mávať,2
príjemný,2
stihnúť,2
pás,2
nohavica,2
mäkký,2
mužský,2
lýtko,2
jemne,2
neistota,2
hanbiť,2
vystúpiť,2
prekvapený,2
často,2
neodpovedať,2
džús,2
rumenec,2
ocitnúť,2
naoko,2
záľuba,2
sľubný,2
vzťah,2
dumať,2
duma,2
kniha,2
vadiť,2
reč,2
chovať,2
prepadnúť,2
rozpustiť,2
panna,2
chovanie,2
čosi,2
dotyk,2
štýl,2
nakoniec,2
zabudnúť,2
obchod,2
uvoľnený,2
dojem,2
zmiznúť,2
variť,2
zobudiť,2
odchod,2
útulný,2
miestnosť,2
stena,2
stály,2
knižka,2
visieť,2
samozrejme,2
upokojovať,2
nestačiť,2
rýchlosť,2
obliecť,2
slabý,2
sadlo,2
bicykel,2
volánik,2
obrva,2
zamknúť,2
raňajší,2
myslenie,2
realita,2
dospelý,2
vytlačiť,2
suchý,2
kanálový,2
pohodlne,2
čašník,2
chudý,2
postava,2
morský,2
bruško,2
padnúť,2
prezliecť,2
šálka,2
poznať,2
tácka,2
ledva,2
pobrať,2
umyť,2
riad,2
utierať,2
okienko,2
kofola,2
naladený,2
kolísať,2
vycupitala,2
neznámy,2
hlesnúť,2
preložený,2
prázdno,2
občas,2
fúzky,2
priblížiť,2
obrátiť,2
úľak,2
toto,2
napiť,2
vysloviť,2
jedlo,2
košeľa,2
vykúkať,2
smiech,2
rám,2
hlboký,2
vycítiť,2
zdravie,2
trvať,2
ký,2
unavený,2
zadný,2
úkosom,2
vraziť,2
Romana,2
ten,2
váhavo,2
zamávať,2
chýbať,2
zľahka,2
vďačne,2
nemusieť,2
lany,2
prijať,2
vtedy,2
druhý,2
rozšírený,2
malinovka,2
zvyknúť,2
robiť,2
áno,2
vzájomný,2
čierny,2
ponúkať,2
rádio,2
odvaha,2
sklopiť,2
nebezpečný,2
pýtať,2
ukazovať,2
spokojný,2
číslo,2
vstúpiť,2
zamilovať,2
uvidieť,2
ťažký,2
dar,2
pokojný,2
srdečný,2
slza,2
toľko,2
výraz,2
kto,2
dekoratívne,2
maľovaný,2
prižmúriť,2
nádherný,2
zlatý,2
vzor,2
meno,2
mobil,2
hercov,2
detstvo,2
síce,2
odkiaľ,2
dedinský,2
tretí,2
chystať,2
poskočiť,2
sukňa,2
pustiť,2
obľúbený,2
rituál,2
stretnutie,2
kohút,2
lavica,2
inak,2
ostatný,2
túžba,2
hruď,2
báť,2
keby,2
myknúť,2
rozosmiať,2
zahanbiť,2
využiť,2
kríž,2
bosý,2
topánka,2
nebývať,2
soľ,2
bozk,2
prekrásny,2
zdať,2
priskoro,2
bozkávať,2
hoci,2
skúmať,2
zdvihnúť,2
zašepkať,2
točiť,2
oba,2
peklo,2
pritískať,2
nevadiť,2
počuť,2
prostredie,2
slastne,2
spočívať,2
šanca,2
urobiť,2
predajňa,2
dúhový,2
drahokam,2
milá,2
ďakovať,2
prezerať,2
striebro,2
šikovne,2
naokolo,2
kormidlo,2
zmyselne,2
náhrdelník,2
krčný,2
zaševeliť,2
zem,2
pripomínať,2
mimovoľne,2
túžiť,2
keďže,2
zlé,2
tridsať,2
podariť,2
upraviť,2
rodič,2
zháčiť,2
trápiť,2
bežný,2
ach,2
rozum,2
sústredený,2
vojsť,2
dna,2
očko,2
žiariť,2
typický,2
podvedome,2
pracovať,2
maľovať,2
spať,2
sťa,2
odniesť,2
teda,2
nestať,2
baliť,2
cestovný,2
trpieť,2
zaspať,2
zažiť,2
vchodový,2
prekvapenie,2
pribehnúť,2
prehltnúť,2
plece,2
sprcha,2
plný,2
váza,2
záchrana,2
chudučký,2
nahý,2
nesedieť,2
hanba,2
tentoraz,2
najmä,2
rozísť,2
nepotrebovať,2
opak,2
svedomie,2
zazrieť,2
krásny,2
zlato,2
prst,2
schopný,2
lina,2
vložiť,2
otázka,2
obyčajný,2
udalosť,2
zážitok,2
ponáhľať,2
dievčatko,2
chlapcov,2
iskrička,1
my,1
roztrhať,1
lanina,1
tesne,1
brada,1
povzdych,1
zablúdená,1
napoly,1
príťaž,1
obmedzovať,1
než,1
okovy,1
lenivo,1
obločnica,1
nenažrať,1
chladne,1
pohodiť,1
kruto,1
ľahostajnosť,1
tvrdé,1
odcudzene,1
ohrozenie,1
povesť,1
unudene,1
zapáliť,1
studený,1
zaliať,1
slnko,1
obzor,1
budiť,1
ochkanie,1
divný,1
bojovo,1
znejúce,1
hučanie,1
znášať,1
nepamäť,1
ba,1
zovšednieť,1
dokresľovať,1
vnášať,1
dvojizbový,1
domec,1
trúchlenie,1
generačný,1
prekliatie,1
pustota,1
bytie,1
kopec,1
pravidelne,1
traktor,1
nákladný,1
auto,1
víriť,1
lesný,1
prach,1
zanášať,1
okenica,1
plánka,1
prázdny,1
psí,1
búda,1
zviera,1
smrť,1
laninej,1
ichnenávidela,1
špina,1
choroba,1
nasilu,1
vyhnať,1
nemá,1
súkromie,1
mladý,1
partnerka,1
súhlasiť,1
skončiť,1
základný,1
otupno,1
pochmúrne,1
matkin,1
vyberať,1
daň,1
temno,1
iskra,1
vyžadujúca,1
pozorovateľ,1
zamyslenie,1
prílišný,1
podnet,1
rozveselenie,1
nápad,1
rozkvitnúť,1
chtivý,1
nerozvitého,1
dychtivý,1
pookriatie,1
veľké;,1
problém,1
celkový,1
nespokojnosť,1
udržiavať,1
pozor,1
oddych,1
obracať,1
istý,1
nájsť,1
tieň,1
doliehať,1
vysávať,1
tepna,1
br,1
striasť,1
presladená,1
trpko,1
mľasknúť,1
parapet,1
zajtra,1
vstávať,1
štvrtý,1
piaty,1
nasadlana,1
zaviezť,1
pešky,1
tristo,1
euro,1
mesačne,1
nesťažovať,1
zadarmo,1
neďaleko,1
trate;,1
upokojujúci,1
prechádzka,1
rozsiahly,1
slnečnica,1
včela,1
bzučať,1
stroj,1
orchester,1
rozozvučať,1
dolina,1
naponáhlo,1
neobsedieť,1
pofukovať,1
vetrík,1
postrapatiť,1
siahajúce,1
pochabosť,1
vkročiť,1
potok,1
trať,1
čľapotať,1
vystrekovať,1
máčať,1
uliate,1
vyšírený,1
spodok,1
prilepiť,1
svedčať,1
vytrhnúť,1
bezprostredný,1
spontánny,1
hra,1
vyvaliť,1
príchodzieho,1
riečka,1
siahajúcou,1
nevrlo,1
premeriavať,1
nedôverčivo,1
plavý,1
statný,1
maťtak,1
tridsiatka,1
milo,1
neokukaný,1
predovšetkým,1
nepôsobiť,1
drzo,1
odtiaľto,1
smelo,1
prekonať,1
počiatočný,1
breh,1
žmýkať,1
zvoňáky,1
cíp,1
tiecť,1
hej,1
niekoľkokrát,1
potulovať,1
potešiť,1
chystajúcej,1
kontrolka,1
blikať,1
prismelo,1
vtieravo,1
pozvať,1
súhlas,1
hanblivo,1
skloniť,1
pozícia,1
bezmocný,1
nadýchnuť,1
prezrádzajúcim,1
vidina,1
odraziť,1
priamy,1
filozofia,1
východný,1
náboženstvo,1
ponúknuť,1
pravica,1
slušnosť,1
srdečne,1
ozajstný,1
spôsob,1
uhladený,1
afektovaný,1
machrovať,1
podráždenie,1
trápnosť,1
chvost,1
vykračovať,1
pevný,1
krok,1
zakoktať,1
oneskorene,1
provokovať,1
nakláňať,1
približovať,1
naznačovať,1
stavaná,1
nudiť,1
rozčuľovať,1
rozmyslieť,1
jaj,1
prepáčiť,1
vytratiť,1
prívetivosť,1
sklamaný,1
badať,1
opuchnutosť,1
tučnota,1
odchádzať,1
vrtkavo,1
prieberčivý,1
geroj,1
ponášajúci,1
ivanušku,1
rozprávka,1
neurobiť,1
všetkýmimužmi,1
horúčka,1
snažiť,1
predstierať,1
zrýchliť,1
ohyb,1
križovatka,1
labzovať,1
nevábne,1
voňajúcu,1
polievka,1
zazerať,1
sporák,1
nereagovať,1
pevne,1
víkend,1
prežiť,1
ticho,1
budík,1
tma,1
prehodiť,1
rozpustený,1
zívať,1
spávať,1
úzky,1
svietiť,1
lampa,1
klásť,1
okrem,1
lampe;,1
zažať,1
žltý,1
svetlo,1
hltať,1
riadok,1
presne,1
zblížiť,1
pripraviť,1
raňajky,1
džínsy,1
popíjať,1
pijevodu,1
ozaj,1
odvar,1
nezaťažovať,1
vychystaná,1
závan,1
čerstvosť,1
ovlažiť,1
zaháňať,1
prítomný,1
ihrať,1
vháňať,1
červeň,1
stiahnutý,1
námaha,1
ježiť,1
havran,1
perie,1
mesto,1
zaparkovať,1
počkať,1
uspávať,1
tapacírovanými,1
sedadlo,1
hučať,1
brieždenia,1
melodický,1
hladina,1
alfa,1
vedomie,1
nevedomie,1
prelínať,1
magický,1
detská,1
doposiaľ,1
nenahradiť,1
striktný,1
hojivý,1
účinok,1
snenia,1
prízemný,1
úvaha,1
meter,1
šesťdesiat,1
rúra,1
prekliesniť,1
hrádza,1
chodník,1
ahoj,1
dámo,1
privítať,1
rozšafný,1
gentleman,1
úklon,1
štyridsiatnik,1
vyziabnutej,1
vlk,1
pivný,1
zasnívaný,1
široko,1
rypnúť,1
potľapkať,1
zložiť,1
kričať,1
spoza,1
hrmotne,1
zbierať,1
nedopité,1
vyžitý,1
chlap,1
konflikt,1
bývalý,1
manželka,1
pätnásťročnou,1
dcéra,1
platilalimenty,1
radno,1
púšťať,1
lebo,1
číhať,1
udica,1
háčik,1
prilepené,1
eurové,1
bankovka,1
pohŕdať,1
prismelé,1
ambícia,1
plytký,1
cieľ,1
pažravý,1
kamarát,1
zaniesť,1
tamtá,1
vécko,1
účes,1
driemkajúc,1
nóbl,1
vyzerajúcich,1
pánov,1
oblek,1
nevšimnúť,1
desať,1
zamočenou,1
pena,1
hentam,1
vodka,1
vyšinutý,1
dačo,1
vykotúľať,1
utrieť,1
osušiť,1
romanovej,1
poznámka,1
muškát,1
pohyb,1
obskakovať,1
dcérka,1
zaostriť,1
tmavočervený,1
tridsaťpäťky,1
polodlhé,1
zastrčený,1
límcom,1
pripomínalväzňa,1
elegantne,1
švihácky,1
briadka,1
zvodca,1
hrdina,1
nevenovať,1
pozornosť,1
zrejme,1
vžitý,1
minulý,1
návšteva,1
podnik,1
vietnamkách,1
hlučne,1
chlad,1
laniných,1
postrehnúť,1
zaujať,1
vysvetliť,1
sŕňa,1
štíhly,1
okatý,1
živé,1
nepripomínať,1
autenticitu,1
emócia,1
dravosť,1
plachý,1
uvedomovať,1
jasne,1
prosba,1
smädný,1
napojiť,1
pútnik,1
trmácajúceho,1
štipka,1
pomoc,1
nehybne,1
skúmavo,1
prekvapene,1
golier,1
chlp,1
udrieť,1
smiešne,1
potlačiť,1
výbuch,1
čosa,1
zaošíval,1
zneistieť,1
nevyzerať,1
lopotiť,1
oprava,1
železný,1
nijaký,1
podpora,1
opora,1
nádej,1
mladica,1
frustrácia,1
zahrkútala,1
šťastie,1
výnimočný,1
polosen,1
unudený,1
