word,number_of_occurences
nepatriť,1
vnútorne,1
živý,1
volať,1
zízať,1
štamprlík,1
uhádnuť,1
minca,1
podávať,1
zvrtnúť,1
náhlivo,1
potknúť,1
nemotorne,1
hýbať,1
káravo,1
bliknúť,1
vyslať,1
súznenia,1
totiž,1
inštinkt,1
vyplašiť,1
rozrušený,1
cudzinec,1
akiste,1
spotenú,1
hodiť,1
laso,1
vyrušiť,1
samota,1
úbohosť,1
zámočník,1
nedariť,1
presný,1
detailný,1
šikovný,1
pričasto,1
priňuchol,1
pohárik,1
nerád,1
fuška,1
pomimo,1
neprijímať,1
samotár,1
zapaľovač,1
pripáliť,1
zadusiť,1
pristaviť,1
dobiehať,1
umývanie,1
vyhadzovanie,1
kôš,1
placho,1
nadhodiť,1
potenciálny,1
nápadník,1
opiť,1
kozol,1
zaplatiť,1
priplichtiť,1
zozadu,1
okoloramien,1
drzosť,1
hybaj,1
odtrhnúť,1
dres,1
posunúť,1
chodbička,1
zastaviť,1
zrkadlo,1
kritický,1
sčesané,1
copu,1
obočie,1
vysoko,1
dúhovka,1
hrdzavý,1
jasný,1
farba,1
mosadzný,1
jantár,1
šediveniu,1
reštaurácia,1
tmavý,1
naproti,1
žilka,1
zaihrať,1
odvrátená,1
stránka,1
charakter,1
temnota,1
neprebádané,1
fabrika,1
hm,1
výrečnosť,1
fascinovať,1
záves,1
usalašiť,1
zorný,1
usrkávala,1
nápoj,1
horúci,1
čaj,1
mierne,1
meditácia,1
telesne,1
hocikto,1
nedopriať,1
pôžitok,1
naskočiť,1
lov,1
me,1
two,1
times,1
doors,1
dodať,1
emocionálny,1
vypadnúť,1
ohorok,1
prehrabávať,1
popolník,1
zhŕňať,1
sivý,1
prášok,1
kôpka,1
ošľahanom,1
zovňajšok,1
nestávať,1
očakávať,1
iniciatíva,1
papierik,1
telefónny,1
vzdialiť,1
jasala;,1
čiernisté,1
padajúce,1
strnisko,1
zhlboka,1
čerstvý,1
letný,1
sparno,1
neúnosnejpáľavy,1
hlbina,1
jaskyňa,1
pracujúci,1
povzbudiť,1
zastrkovať,1
spotené,1
prúd,1
ucho,1
stávať,1
neznesiteľne,1
nebesá,1
pánbožko,1
nazývať,1
poklona,1
vtip,1
spoločnosť,1
tajný,1
obloha,1
schádzať,1
mračno,1
pršať,1
škrabkať,1
zvyk,1
voľný,1
masáž,1
rásť,1
nemasírovať,1
obdivovať,1
sebaistý,1
ľudia,1
zaživotného,1
smoliar,1
lepiť,1
podošva,1
dukát,1
blato,1
slama,1
skúšať,1
väčšina,1
lacný,1
záležitosť,1
zaň,1
vydať,1
nové;,1
zrelosť,1
dievčenský,1
šarm,1
kúzlo,1
hybký,1
vďaka,1
podmaniť,1
zaligotať,1
premrhať,1
pochmúrny,1
zmäknúť,1
vánok,1
uvoľnenie,1
blažený,1
hrdý,1
znamenite,1
zvárať,1
kuť,1
spájkovať,1
vyrábať,1
konštrukcia,1
polica,1
tepaný,1
svietnik,1
výroba,1
zabrať,1
tvoriť,1
životný,1
uspokojenie,1
vzadu,1
pokladnica,1
poškrabať,1
vyrezávaný,1
ornamentami,1
soška,1
Mária,1
Magdaléna,1
šestnásteho,1
storočie,1
och,1
nezábudka,1
prerastať,1
krásnieť,1
haliť,1
prechádzajúcedo,1
čipkovaný,1
ak,1
telefón,1
uložiť,1
napísať,1
sakramentsky,1
príťažlivý,1
písať,1
odoslanú,1
p,1
bezducho,1
čučať,1
sledujúcu,1
zábavný,1
relácia,1
odpor,1
odvrátiť,1
panička,1
kolega,1
neznášať,1
zaťažovať,1
znechutiť,1
sať,1
starena,1
prestarnutý,1
hýrením,1
prepitý,1
mimovoľnedržalav,1
intuitívnepresnevedela,1
rozsvietiť,1
vietor,1
fúkať,1
konečne,1
troškovciach,1
poludnie,1
schválne,1
udať,1
skorý,1
cinknúť,1
juj,1
streštené,1
nebelo,1
čert,1
cigán,1
roztúžila,1
napochytre,1
úprava,1
rozmýšľať,1
vyčesať,1
vitaj,1
vonkajší,1
liek,1
šarlátový,1
blúza,1
prihladiť,1
prisadnúť,1
akokeby,1
priateľsky,1
uvoľnene,1
prakticky,1
niektorý,1
povinnosť,1
natoľko,1
unavovať,1
pomyslenie,1
nevyžadovať,1
obrovský,1
zatúliť,1
veverica,1
oddýchnuť,1
uchodené,1
nevidieť,1
ksicht,1
oholiť,1
guráž,1
brať,1
opáčiť,1
okresať,1
nejsť,1
lesa,1
stovka,1
vyľakať,1
dvadsaťdva,1
ohrnúť,1
pyšne,1
odkašľať,1
zúžiť,1
čiaročka,1
premáhať,1
dvadsiatničku,1
agresívny,1
podotknúť,1
odklepnúť,1
vizáž,1
mŕtvica,1
zaregistrovať,1
príležitosť,1
husí,1
situácia,1
nakloniť,1
hus,1
odtiahnuť,1
uprieť,1
naňho,1
vyčítavý,1
dotknúť,1
predlaktie,1
ľahúčko,1
zohrievať,1
prechladnúť,1
krotko,1
učupené,1
vtáča,1
bystro,1
vytušiť,1
hrať,1
podvoliť,1
hlúpostičky,1
nevinnosť,1
prostota,1
zrelý,1
jadro,1
vykresať,1
predsa,1
zostať,1
ktovie,1
napraviť,1
nožička,1
rozkoš,1
nevymeniť,1
ponožka,1
zaluhať,1
polopravda,1
remienok,1
sandál,1
palcomudržuje,1
bdelý,1
tvoj,1
nerozumieť,1
uchopiť,1
sánka,1
zaodŕhať,1
vôľa,1
pootvorila,1
sladko,1
opätovať,1
rozochvieť,1
zblízka,1
vyčítať,1
zrenička,1
tajomstvo,1
spájať,1
voňať,1
zacítiť,1
vlhký,1
nezničiteľný,1
nahnevať,1
dovoľovať,1
pozorovať,1
mladík,1
zahľadená,1
stred,1
periférny,1
zahniezdiť,1
vetriť,1
srnka,1
nečujne,1
jazierko,1
neznáma,1
romantika,1
magnet,1
odkiaľsi,1
prikývnuť,1
pričom,1
čaro,1
prepadať,1
riecť,1
pravdivo,1
privinúť,1
závrat,1
zakloniť,1
nebo,1
bosorka,1
závistlivý,1
opilec,1
sediaci,1
obďaleč,1
štetka,1
zacielený,1
šíp,1
rozkvitnutá,1
oblečený,1
ľahnúť,1
perina,1
zodvanásťkrát,1
spomenúť,1
dnešný,1
podvečer,1
brechá,1
kosačka,1
monotónne,1
húsť,1
žiaden,1
hlúpy,1
nevíriť,1
oddychovať,1
pololotosovom,1
sed,1
relaxácia,1
riešiť,1
naháňať,1
Oto,1
baviť,1
oddýchnutú,1
osvieženú,1
včas,1
vitrína,1
prezrieť,1
tovar,1
jastriť,1
škatuľa,1
šperk,1
nádherne,1
ligotať,1
farbistý,1
žiarovka,1
odtieň,1
klenot,1
vykladané,1
perleť,1
pomôcť,1
pult,1
zákazník,1
zarozprávať,1
ovešaná,1
saténový,1
zatieniť,1
výhľad,1
hompáľať,1
strčiť,1
bordový,1
zamat,1
vystavený,1
vpredu,1
nakuknúť,1
cvaknutie,1
pretnúť,1
pozornosťa,1
budhistickésymboly,1
zaraziť,1
podísť,1
popozerať,1
výlohe,1
nenájsť,1
vedľajší,1
klenotníctvo,1
srdiečko,1
pozdrav,1
mestský,1
ulička,1
obklopený,1
zapadnúť,1
kaviarnička,1
hostia,1
prestať,1
všímať,1
šperk;,1
námornícky,1
popretkávané,1
šípový,1
puk,1
trblietať,1
rubín,1
užasnúť,1
nadúlovkom,1
fúz,1
dohodnúť,1
pondelok,1
poobede,1
zblázniť,1
vyskočiť,1
prekvapiť,1
vtlačením,1
cestovať,1
dobrodružka,1
chrup,1
normálny,1
ťapnúť,1
nádhera,1
zapnúť,1
uvelebiť,1
opatrne,1
priložiť,1
zabiť,1
motorka,1
rok,1
vracať,1
šenk,1
zákruta,1
nabrať,1
nákladiak,1
belove,1
elegantný,1
odtušil,1
prehrabol,1
žiť,1
osemdesiatka,1
rana,1
infarkt,1
rodina,1
nepiť,1
zamyslieť,1
lanine,1
voľne,1
podprsenka,1
upretý,1
hriešne,1
necítiť,1
nedotknuteľný,1
bytosť,1
nežný,1
sladké,1
špúlenia,1
nesmieť,1
dievčatámsa,1
malrokov,1
ubližovať,1
uprednostniť,1
taľafatka,1
obzerať,1
vážny,1
súcitný,1
pomaličky,1
otvárať,1
nadávať,1
kokot,1
drevený,1
závidieť,1
tváriť,1
otcovský,1
pýcha,1
neschopnosť,1
priznať,1
cena,1
spravodlivo,1
rozčertiť,1
neľúbiť,1
pokračovať,1
všeobecne,1
veľmineuvedomovala,1
konkrétnosť,1
každodenný,1
ponižovanie,1
krutosť,1
všade,1
čudný,1
liečenie,1
nemocnica,1
východisko,1
treba,1
ľúbiť,1
prezieravo,1
kúpiť,1
pochopiť,1
estét,1
krása,1
vyčesané,1
vyšmyknutú,1
sponka,1
zasunúť,1
prameň,1
stúpať,1
hniezdiť,1
žiarivo,1
vláčnela,1
hebký,1
húsenica,1
nedopiť,1
motkať,1
navrhnúť,1
nesmelo,1
blízkosť,1
dúfať,1
tebouáno,1
hrkútať,1
vrtieť,1
tancovať,1
oslavný,1
domorodec,1
vcupitala,1
odviezť,1
susedný,1
zastať,1
maličký,1
rodinný,1
fasáda,1
obrastenú,1
brečtan,1
spomedzi,1
rozveseliť,1
izbica,1
porozhliadnuť,1
vnútrajšok,1
nebohý,1
ošumelý,1
omietka,1
rozpraskaný,1
lak,1
starodávno,1
nábytok,1
bláznivý,1
vhupnúť,1
hojdací,1
alkohol,1
účinkovať,1
motať,1
patriť,1
naliať,1
brániť,1
zobrať,1
fľaša,1
uškrnúť,1
napätý,1
zjesť,1
vyhŕknuť,1
nepatrične,1
uhladiť,1
ušiť,1
spontánnosť,1
vyvolávať,1
živelný,1
jejchcel,1
prejaviť,1
podgurážená,1
odskočiť,1
diablica,1
šelmovsky,1
nedovoliť,1
hladný,1
natiahnutý,1
čitateľný,1
zvlhnúť,1
nadviazať,1
novoobjavená,1
kométa,1
uhniezdiť,1
hojdať,1
necht,1
namyslený,1
správať,1
bezpečie,1
krehký,1
isto,1
láska,1
núkať,1
všelijaký,1
fešák,1
flirtovať,1
lámať,1
neoddať,1
kurva,1
vyjadriť,1
rozrozprávať,1
družstvo,1
krava,1
úboho,1
zbytočne,1
plahočiť,1
tvrdý,1
materiál,1
železo,1
saprizrel,1
lepší,1
dušička,1
opatrný,1
pomrviť,1
vzhliadnuť,1
skláňať,1
mužne,1
neodvážiť,1
dôverovať,1
zadriemať,1
broskyňový,1
úprimný,1
loď,1
objaviť,1
prístav,1
pošepkať,1
tepajúcej,1
sad,1
červený,1
obal,1
gestikulovať,1
krabica,1
šrobovákmi,1
spraviť,1
pätnásť,1
rezerva,1
balíček,1
nepokojný,1
odkedy,1
štvrtok,1
umývať,1
zvláštnerozrušená,1
nespoznávať,1
nevyznať,1
stratiť,1
zabehaný,1
zvyklosť,1
vplávať,1
snáď,1
nezamilovať,1
dopadnúť,1
zaslepiť,1
triezvy,1
pánboh,1
brblajúc,1
drahý,1
zamračiť,1
odšuchtala,1
nevydržať,1
posledný,1
doba,1
nepovedať,1
preč,1
kam,1
inštinktívne,1
vykonávať,1
podobný,1
činnosť,1
polrok,1
pendlovať,1
maminým,1
byt,1
ustavičný,1
nezhoda,1
zmanipulovateľný,1
prenosný,1
strácať,1
pôda,1
burina,1
vytrhliz,1
koreň,1
pohadzovať,1
tragické,1
dôsledok,1
hlavne,1
nepokoj,1
častý,1
úzkosť,1
niekedy,1
zbiť,1
minulosť,1
telesný,1
výchova,1
spolužiačka,1
modrina,1
chrbáte,1
zvedavý,1
súčasne,1
pohŕdavý,1
papuľnatý,1
avšak,1
nerv,1
neoprávňovať,1
vztiahnuť,1
nedotknúť,1
vypiť,1
zvyčajne,1
kašľať,1
nevšímať,1
citlivo,1
pohnutie,1
pripadať,1
nereálny,1
úvod,1
mávnuť,1
prepnúť,1
program,1
vysmiať,1
rovnako,1
fraška,1
nahovoriť,1
cynický,1
pípnuť,1
málo,1
rozhodnúť,1
rozhodovať,1
zbaliť,1
kabelka,1
občiansky,1
zdravotný,1
kartička,1
zbohom,1
harpya,1
precediť,1
pomedzi,1
zaspávajúcu,1
televízor,1
vyjavený,1
neochvejný,1
rozhodnosť,1
zabuchnúť,1
zazvoniť,1
vykuknúť,1
neodpísať,1
nastálo,1
veta,1
užasnuto,1
prerušiť,1
zbaviť,1
zlo,1
zakončiť,1
rozhodnutý,1
uveličený,1
pokrčiť,1
nesmierny,1
uvítať,1
komora,1
vbehnúť,1
dopredu,1
poupratovať,1
rozhádzané,1
oblečenie,1
pretrhnúť,1
ochota,1
upotená,1
neisto,1
maliar,1
výjav,1
pasúceho,1
červenohnedý,1
strániť,1
história,1
kravku,1
chudobný,1
Slovensko,1
chodba,1
pekne,1
upravený,1
umelý,1
gýč,1
sálať,1
teplo,1
tkaný,1
koberec,1
kvetinový,1
hovieť,1
zelená,1
sedačka,1
šampón,1
mydlo,1
vďačný,1
pohľada,1
zavrieť,1
strop,1
kachlička,1
ladenými,1
Modra,1
koberček,1
smaltovaný,1
vaňa,1
zobliecť,1
teplý,1
namočiť,1
oblý,1
strhnúť,1
vyľakaný,1
zakryť,1
rozbúchať,1
neísť,1
spýtať,1
usmievavý,1
uistiť,1
poriadok,1
lyžička,1
cukor,1
sprchovať,1
zatajeným,1
dych,1
štrbinka,1
zahliadnuť,1
mladé,1
príjemne,1
osviežená,1
zohriata,1
zmytá,1
rozlúčka,1
tešiaca,1
zakrútiť,1
hotovo,1
mokrý,1
uzol,1
rozviazať,1
vyšmykola,1
výkrik,1
zhíknutím,1
zachytiť,1
látka,1
bedro,1
ňadrá,1
šok,1
schúliť,1
lačný,1
rozostlanú,1
zababušiť,1
paplón,1
zmestiť,1
zelený,1
rifle,1
zrumenieť,1
spánok,1
náznak,1
tuho,1
neprelomiť,1
jedinečný,1
jastrab,1
dovoliť,1
zatvorený,1
upierať,1
oddaný,1
labutí,1
pár,1
rozpomenúť,1
naposledy,1
oddanosť,1
manželstvo,1
nevychovať,1
samorast,1
sloboda,1
zasniť,1
rozčarovanie,1
predchádzajúci,1
zmätený,1
takisto,1
stíšeným,1
sanavliekla,1
pohodeného,1
predok,1
dôverne,1
útroby,1
otáčať,1
preberanie,1
ozdobný,1
pozorne,1
istotne,1
platina,1
tón,1
perleťova,1
žlta,1
biely,1
punc,1
obrúčka,1
zdobený,1
perlička,1
vložený,1
drobučký,1
skúsiť,1
nevziať,1
zaviazaný,1
opovážiť,1
mnohokrát,1
zveriť,1
dôvera,1
nesprávny,1
čudovať,1
výpoveď,1
nazatiaľ,1
viezť,1
starostlivý,1
vytepať,1
drahocenný,1
kus,1
pojedala,1
chlieb,1
namáčať,1
milovať,1
chuť,1
zalepiť,1
reflexne,1
očistiť,1
umývadlo,1
vŕtať,1
neveriť,1
vyformovať,1
symbol,1
pakľúč,1
nasiaknuté,1
fakt,1
nehodiť,1
úžas,1
rozliať,1
znemožniť,1
synchronicity,1
riadený,1
zhora,1
prospech,1
ibarozšírené,1
vnímanie,1
ľudský,1
osud,1
vzápätí,1
ukradnutý,1
vyvolať,1
mráz,1
možný,1
televízia,1
paranormálny,1
doteraz,1
spoznať,1
úsúdila,1
skutočný,1
ukrývať,1
strach,1
hodinka,1
novinka,1
polhodinka,1
čítať,1
napäties,1
rozrušenie,1
zvedavosť,1
potiť,1
zvláštny,1
zavadiť,1
rozbehnutému,1
zrýchlený,1
nebadaný,1
zášklb,1
lenže,1
dramaticky,1
odmlčať,1
múzeum,1
pečiatka,1
zabodnúť,1
montovať,1
cudzí,1
svet,1
starodávne,1
prvýraz,1
dobrácky,1
unavene,1
nekradnúť,1
premiestňovať,1
trčať,1
týždeň,1
zaťahať,1
detektívka,1
neopustiť,1
slabo,1
rezignovane,1
zdôveriť,1
tajomný,1
vydýchnuť,1
pazucha,1
pamäť,1
vynoriť,1
jasno,1
výrazný,1
spomienka,1
recitovať,1
učiteľka,1
riaditeľňa,1
básnička,1
recitačný,1
preteky,1
skončenie,1
súťaž,1
hračka,1
fosforeskujúceho,1
hriva,1
učiteľkinej,1
nepozornosť,1
vopchať,1
mikiny,1
bežať,1
prestávka,1
sdce,1
sucho,1
húf,1
šticovať,1
štuchanec,1
prvák,1
plakať,1
okuliare,1
ostýchať,1
šomraním,1
chlapček,1
rozmýšľanie,1
vtisnúť,1
princezná,1
vyrásť,1
čašníkovspolužiak,1
stredný,1
nestretnúť,1
subtílny,1
premiestniť,1
experimentovať,1
duševný,1
hrávať,1
vôňa,1
čerstvo,1
pokosenej,1
tráva,1
posmrdkávanie,1
kurín,1
mucha,1
motýľ,1
poletujúce,1
vôkol,1
vyprázdniť,1
hlúposť,1
vyhodiť,1
spokojnosť,1
